Loaded cached scan: results/scan_results.parquet
  3300 records | 2469 converged (74.8%)

Error type                      Count       %  Interpretation
--------------------------------------------------------------------------------
  none                           2469   74.8%  converged successfully
  out_of_range                    705   21.4%  outside table P range or CPA2 single-phase
  single_phase_stable              82    2.5%  ecpa_stability: single-phase stable (skipped flash)
  no_sign_change                   44    1.3%  Brent: no sign change in residual — likely single-phase

Genuinely concerning failures: 0

Boundary / single-phase-classified points (126 total):
   z_co2      T        P   ms  error_type
    0.10    408    21.74  0.5  single_phase_stable
    0.10    433    31.95  0.5  single_phase_stable
    0.10    533  1500.00  0.5  no_sign_change
    0.10    408    14.80  1.0  single_phase_stable
    0.10    408    21.74  1.0  single_phase_stable
    0.10    433    31.95  1.0  single_phase_stable
    0.10    408    14.80  2.0  single_phase_stable
    0.10    408    21.74  2.0  single_phase_stable
    0.10    433    31.95  2.0  single_phase_stable
    0.50    508   148.98  0.5  single_phase_stable
    0.50    533    68.99  0.5  single_phase_stable
    0.50    533   101.38  0.5  single_phase_stable
    0.50    533   148.98  0.5  single_phase_stable
    0.50    533   218.92  0.5  single_phase_stable
    0.50    458    21.74  1.0  single_phase_stable
    0.50    483   101.38  1.0  single_phase_stable
    0.50    508   101.38  1.0  single_phase_stable
    0.50    508   148.98  1.0  single_phase_stable
    0.50    533   101.38  1.0  single_phase_stable
    0.50    533   148.98  1.0  single_phase_stable
    0.50    533   218.92  1.0  single_phase_stable
    0.50    458    21.74  2.0  single_phase_stable
    0.50    483    21.74  2.0  single_phase_stable
    0.50    483    31.95  2.0  single_phase_stable
    0.50    483   101.38  2.0  single_phase_stable
    0.50    508   101.38  2.0  single_phase_stable
    0.50    508   148.98  2.0  single_phase_stable
    0.70    483   101.38  0.5  single_phase_stable
    0.70    483   218.92  0.5  single_phase_stable
    0.70    508   321.69  0.5  single_phase_stable
    0.70    533   148.98  0.5  single_phase_stable
    0.70    533   218.92  0.5  single_phase_stable
    0.70    533   321.69  0.5  single_phase_stable
    0.70    433   101.38  1.0  single_phase_stable
    0.70    458   148.98  1.0  single_phase_stable
    0.70    483   101.38  1.0  single_phase_stable
    0.70    483   148.98  1.0  single_phase_stable
    0.70    483   218.92  1.0  single_phase_stable
    0.70    508   101.38  1.0  single_phase_stable
    0.70    508   218.92  1.0  single_phase_stable
    0.70    508   321.69  1.0  single_phase_stable
    0.70    433    21.74  2.0  single_phase_stable
    0.70    433    68.99  2.0  single_phase_stable
    0.70    433   101.38  2.0  single_phase_stable
    0.70    458    68.99  2.0  single_phase_stable
    0.70    458   101.38  2.0  single_phase_stable
    0.70    458   148.98  2.0  single_phase_stable
    0.70    483   101.38  2.0  single_phase_stable
    0.70    483   148.98  2.0  single_phase_stable
    0.70    483   218.92  2.0  single_phase_stable
    0.70    508   101.38  2.0  single_phase_stable
    0.70    508   148.98  2.0  single_phase_stable
    0.70    533   101.38  2.0  single_phase_stable
    0.70    533   148.98  2.0  single_phase_stable
    0.90    358     1.00  0.5  no_sign_change
    0.90    383     2.16  0.5  no_sign_change
    0.90    408     4.66  0.5  no_sign_change
    0.90    408  1020.77  0.5  single_phase_stable
    0.90    433     6.85  0.5  no_sign_change
    0.90    433    10.07  0.5  no_sign_change
    0.90    433   101.38  0.5  single_phase_stable
    0.90    433   321.69  0.5  single_phase_stable
    0.90    433   472.72  0.5  single_phase_stable
    0.90    433   694.65  0.5  single_phase_stable
    0.90    433  1020.77  0.5  single_phase_stable
    0.90    433  1500.00  0.5  single_phase_stable
    0.90    458    14.80  0.5  no_sign_change
    0.90    458    21.74  0.5  no_sign_change
    0.90    458   101.38  0.5  single_phase_stable
    0.90    458   148.98  0.5  single_phase_stable
    0.90    458   218.92  0.5  single_phase_stable
    0.90    458   321.69  0.5  single_phase_stable
    0.90    458   472.72  0.5  single_phase_stable
    0.90    483    21.74  0.5  no_sign_change
    0.90    483    31.95  0.5  no_sign_change
    0.90    483   101.38  0.5  single_phase_stable
    0.90    483   148.98  0.5  single_phase_stable
    0.90    483   218.92  0.5  single_phase_stable
    0.90    508    46.95  0.5  no_sign_change
    0.90    508    68.99  0.5  no_sign_change
    0.90    508   218.92  0.5  single_phase_stable
    0.90    508  1500.00  0.5  single_phase_stable
    0.90    533    68.99  0.5  no_sign_change
    0.90    533   101.38  0.5  no_sign_change
